Generation,0,mu,20,lambda,1seed,465324460210203971
parameters,3669,3961,1129,0.1102167301950203,0.024802,118,133,158,58,fitnesses,1.0,620.98999,0.0,
parameters,2011,4209,2217,0.100724,0.244054,280,144,164,57,fitnesses,1.0,363.307007,0.0,
parameters,42,2457,2829,0.3087378926799187,0.197021,90,296,67,25,fitnesses,1.0,70.202003,0.0,
parameters,3411,4633,3706,0.197487,0.038399,156,384,196,56,fitnesses,1.0,1717.505981,0.0,
parameters,1932,4201,3812,0.35211081725991616,0.4552416716059693,45,149,67,55,fitnesses,1.0,390.791992,0.0,
Generation,84
parameters,630,1148,2284,0.31764711618425634,0.164452,105,8,59,61,fitnesses,4.0,1357.994019,0.0,
parameters,1120,1669,4619,0.4662422404779496,0.024671,337,53,43,54,fitnesses,3.0,1274.340942,0.0,
parameters,66,385,2583,0.24385440782318046,0.112854,243,238,55,50,fitnesses,3.0,3076.662109,0.0,
parameters,66,385,2583,0.4670395572843801,0.112854,127,43,55,50,fitnesses,3.0,709.859009,0.0,
parameters,1120,1669,4619,0.32264247696066994,0.174173,106,26,117,13,fitnesses,3.0,310.351013,0.0,
parameters,42,2457,2829,0.3087378926799187,0.197021,124,36,68,25,fitnesses,3.0,448.17099,0.0,
parameters,660,2573,4236,0.120255,0.121393,28,97,7,9,fitnesses,3.0,1512.598022,0.0,
parameters,1120,1669,4619,0.154794,0.174173,106,26,117,13,fitnesses,3.0,276.052002,0.0,
parameters,66,385,2583,0.06412654907232646,0.36577452272687294,276,25,55,35,fitnesses,2.0,11265.865234,0.0,
parameters,2100,4144,2846,0.032704883501623844,0.208932,4,12,153,35,fitnesses,2.0,96.990997,0.0,
parameters,3940,4678,540,0.0807755959532753,0.028626078782851602,102,2,81,34,fitnesses,2.0,88.461998,0.0,
parameters,2467,3804,4897,0.091984,0.17708517278469466,125,14,144,31,fitnesses,2.0,3685.806885,0.0,
parameters,643,1274,2106,0.046847490865917246,0.157135,64,76,175,21,fitnesses,2.0,502.980988,0.0,
parameters,2579,2582,3529,0.037468,0.013558,155,10,114,15,fitnesses,2.0,4024.23291,0.0,
parameters,3918,3192,866,0.162033,0.1812994543372583,76,65,100,60,fitnesses,1.0,334.696991,0.0,
parameters,1054,1635,567,0.37273444368845754,0.227804,29,113,4,59,fitnesses,1.0,239.649994,0.0,
parameters,3669,3961,1129,0.1102167301950203,0.024802,118,133,158,58,fitnesses,1.0,620.98999,0.0,
parameters,2011,4209,2217,0.100724,0.244054,280,144,164,57,fitnesses,1.0,363.307007,0.0,
parameters,42,2457,2829,0.3087378926799187,0.197021,90,296,67,25,fitnesses,1.0,70.202003,0.0,
parameters,3411,4633,3706,0.197487,0.038399,156,384,196,56,fitnesses,1.0,1717.505981,0.0,
Generation,85
parameters,630,1148,2284,0.31764711618425634,0.164452,105,8,59,61,fitnesses,4.0,1357.994019,0.0,
parameters,1120,1669,4619,0.4662422404779496,0.024671,337,53,43,54,fitnesses,3.0,1274.340942,0.0,
parameters,66,385,2583,0.24385440782318046,0.112854,243,238,55,50,fitnesses,3.0,3076.662109,0.0,
parameters,66,385,2583,0.4670395572843801,0.112854,127,43,55,50,fitnesses,3.0,709.859009,0.0,
parameters,1120,1669,4619,0.32264247696066994,0.174173,106,26,117,13,fitnesses,3.0,310.351013,0.0,
parameters,42,2457,2829,0.3087378926799187,0.197021,124,36,68,25,fitnesses,3.0,448.17099,0.0,
parameters,660,2573,4236,0.120255,0.121393,28,97,7,9,fitnesses,3.0,1512.598022,0.0,
parameters,1120,1669,4619,0.154794,0.174173,106,26,117,13,fitnesses,3.0,276.052002,0.0,
parameters,66,385,2583,0.06412654907232646,0.36577452272687294,276,25,55,35,fitnesses,2.0,11265.865234,0.0,
parameters,2100,4144,2846,0.032704883501623844,0.208932,4,12,153,35,fitnesses,2.0,96.990997,0.0,
parameters,3940,4678,540,0.0807755959532753,0.028626078782851602,102,2,81,34,fitnesses,2.0,88.461998,0.0,
parameters,2467,3804,4897,0.091984,0.17708517278469466,125,14,144,31,fitnesses,2.0,3685.806885,0.0,
parameters,643,1274,2106,0.046847490865917246,0.157135,64,76,175,21,fitnesses,2.0,502.980988,0.0,
parameters,2579,2582,3529,0.037468,0.013558,155,10,114,15,fitnesses,2.0,4024.23291,0.0,
parameters,3803,136,2261,0.028205,0.162032348160779,63,170,34,62,fitnesses,1.0,662.29303,0.0,
parameters,3918,3192,866,0.162033,0.1812994543372583,76,65,100,60,fitnesses,1.0,334.696991,0.0,
parameters,1054,1635,567,0.37273444368845754,0.227804,29,113,4,59,fitnesses,1.0,239.649994,0.0,
parameters,3669,3961,1129,0.1102167301950203,0.024802,118,133,158,58,fitnesses,1.0,620.98999,0.0,
parameters,2011,4209,2217,0.100724,0.244054,280,144,164,57,fitnesses,1.0,363.307007,0.0,
parameters,42,2457,2829,0.3087378926799187,0.197021,90,296,67,25,fitnesses,1.0,70.202003,0.0,
Generation,86
parameters,630,1148,2284,0.31764711618425634,0.164452,105,8,59,61,fitnesses,4.0,1357.994019,0.0,
parameters,1120,1669,4619,0.4662422404779496,0.024671,337,53,43,54,fitnesses,3.0,1274.340942,0.0,
parameters,66,385,2583,0.24385440782318046,0.112854,243,238,55,50,fitnesses,3.0,3076.662109,0.0,
parameters,66,385,2583,0.4670395572843801,0.112854,127,43,55,50,fitnesses,3.0,709.859009,0.0,
parameters,1120,1669,4619,0.32264247696066994,0.174173,106,26,117,13,fitnesses,3.0,310.351013,0.0,
parameters,42,2457,2829,0.3087378926799187,0.197021,124,36,68,25,fitnesses,3.0,448.17099,0.0,
parameters,660,2573,4236,0.120255,0.121393,28,97,7,9,fitnesses,3.0,1512.598022,0.0,
parameters,1120,1669,4619,0.154794,0.174173,106,26,117,13,fitnesses,3.0,276.052002,0.0,
parameters,66,385,2583,0.06412654907232646,0.36577452272687294,276,25,55,35,fitnesses,2.0,11265.865234,0.0,
parameters,2100,4144,2846,0.032704883501623844,0.208932,4,12,153,35,fitnesses,2.0,96.990997,0.0,
parameters,3940,4678,540,0.0807755959532753,0.028626078782851602,102,2,81,34,fitnesses,2.0,88.461998,0.0,
parameters,2467,3804,4897,0.091984,0.17708517278469466,125,14,144,31,fitnesses,2.0,3685.806885,0.0,
parameters,643,1274,2106,0.046847490865917246,0.157135,64,76,175,21,fitnesses,2.0,502.980988,0.0,
parameters,2579,2582,3529,0.037468,0.013558,155,10,114,15,fitnesses,2.0,4024.23291,0.0,
parameters,1270,1977,1658,0.4200984101174727,0.109567,152,117,183,63,fitnesses,1.0,481.070007,0.0,
parameters,3803,136,2261,0.028205,0.162032348160779,63,170,34,62,fitnesses,1.0,662.29303,0.0,
parameters,3918,3192,866,0.162033,0.1812994543372583,76,65,100,60,fitnesses,1.0,334.696991,0.0,
parameters,1054,1635,567,0.37273444368845754,0.227804,29,113,4,59,fitnesses,1.0,239.649994,0.0,
parameters,3669,3961,1129,0.1102167301950203,0.024802,118,133,158,58,fitnesses,1.0,620.98999,0.0,
parameters,2011,4209,2217,0.100724,0.244054,280,144,164,57,fitnesses,1.0,363.307007,0.0,
Generation,87
parameters,630,1148,2284,0.31764711618425634,0.164452,105,8,59,61,fitnesses,4.0,1357.994019,0.0,
parameters,1120,1669,4619,0.4662422404779496,0.024671,337,53,43,54,fitnesses,3.0,1274.340942,0.0,
parameters,66,385,2583,0.24385440782318046,0.112854,243,238,55,50,fitnesses,3.0,3076.662109,0.0,
parameters,66,385,2583,0.4670395572843801,0.112854,127,43,55,50,fitnesses,3.0,709.859009,0.0,
parameters,1120,1669,4619,0.32264247696066994,0.174173,106,26,117,13,fitnesses,3.0,310.351013,0.0,
parameters,42,2457,2829,0.3087378926799187,0.197021,124,36,68,25,fitnesses,3.0,448.17099,0.0,
parameters,660,2573,4236,0.120255,0.121393,28,97,7,9,fitnesses,3.0,1512.598022,0.0,
parameters,1120,1669,4619,0.154794,0.174173,106,26,117,13,fitnesses,3.0,276.052002,0.0,
parameters,4194,2336,4956,0.07431,0.069711,223,10,163,64,fitnesses,2.0,5539.660156,0.0,
parameters,66,385,2583,0.06412654907232646,0.36577452272687294,276,25,55,35,fitnesses,2.0,11265.865234,0.0,
parameters,2100,4144,2846,0.032704883501623844,0.208932,4,12,153,35,fitnesses,2.0,96.990997,0.0,
parameters,3940,4678,540,0.0807755959532753,0.028626078782851602,102,2,81,34,fitnesses,2.0,88.461998,0.0,
parameters,2467,3804,4897,0.091984,0.17708517278469466,125,14,144,31,fitnesses,2.0,3685.806885,0.0,
parameters,643,1274,2106,0.046847490865917246,0.157135,64,76,175,21,fitnesses,2.0,502.980988,0.0,
parameters,2579,2582,3529,0.037468,0.013558,155,10,114,15,fitnesses,2.0,4024.23291,0.0,
parameters,1270,1977,1658,0.4200984101174727,0.109567,152,117,183,63,fitnesses,1.0,481.070007,0.0,
parameters,3803,136,2261,0.028205,0.162032348160779,63,170,34,62,fitnesses,1.0,662.29303,0.0,
parameters,3918,3192,866,0.162033,0.1812994543372583,76,65,100,60,fitnesses,1.0,334.696991,0.0,
parameters,1054,1635,567,0.37273444368845754,0.227804,29,113,4,59,fitnesses,1.0,239.649994,0.0,
parameters,3669,3961,1129,0.1102167301950203,0.024802,118,133,158,58,fitnesses,1.0,620.98999,0.0,
Generation,88
parameters,630,1148,2284,0.31764711618425634,0.164452,105,8,59,61,fitnesses,4.0,1357.994019,0.0,
parameters,1120,1669,4619,0.4662422404779496,0.024671,337,53,43,54,fitnesses,3.0,1274.340942,0.0,
parameters,66,385,2583,0.24385440782318046,0.112854,243,238,55,50,fitnesses,3.0,3076.662109,0.0,
parameters,66,385,2583,0.4670395572843801,0.112854,127,43,55,50,fitnesses,3.0,709.859009,0.0,
parameters,1120,1669,4619,0.32264247696066994,0.174173,106,26,117,13,fitnesses,3.0,310.351013,0.0,
parameters,42,2457,2829,0.3087378926799187,0.197021,124,36,68,25,fitnesses,3.0,448.17099,0.0,
parameters,660,2573,4236,0.120255,0.121393,28,97,7,9,fitnesses,3.0,1512.598022,0.0,
parameters,1120,1669,4619,0.154794,0.174173,106,26,117,13,fitnesses,3.0,276.052002,0.0,
parameters,4194,2336,4956,0.07431,0.069711,223,10,163,64,fitnesses,2.0,5539.660156,0.0,
parameters,66,385,2583,0.06412654907232646,0.36577452272687294,276,25,55,35,fitnesses,2.0,11265.865234,0.0,
parameters,2100,4144,2846,0.032704883501623844,0.208932,4,12,153,35,fitnesses,2.0,96.990997,0.0,
parameters,3940,4678,540,0.0807755959532753,0.028626078782851602,102,2,81,34,fitnesses,2.0,88.461998,0.0,
parameters,2467,3804,4897,0.091984,0.17708517278469466,125,14,144,31,fitnesses,2.0,3685.806885,0.0,
parameters,643,1274,2106,0.046847490865917246,0.157135,64,76,175,21,fitnesses,2.0,502.980988,0.0,
parameters,2579,2582,3529,0.037468,0.013558,155,10,114,15,fitnesses,2.0,4024.23291,0.0,
parameters,4979,3110,121,0.203748,0.19557694419617921,103,48,96,65,fitnesses,1.0,323.027008,0.0,
parameters,1270,1977,1658,0.4200984101174727,0.109567,152,117,183,63,fitnesses,1.0,481.070007,0.0,
parameters,3803,136,2261,0.028205,0.162032348160779,63,170,34,62,fitnesses,1.0,662.29303,0.0,
parameters,3918,3192,866,0.162033,0.1812994543372583,76,65,100,60,fitnesses,1.0,334.696991,0.0,
parameters,1054,1635,567,0.37273444368845754,0.227804,29,113,4,59,fitnesses,1.0,239.649994,0.0,
Generation,89
parameters,630,1148,2284,0.31764711618425634,0.164452,105,8,59,61,fitnesses,4.0,1357.994019,0.0,
parameters,1120,1669,4619,0.4662422404779496,0.024671,337,53,43,54,fitnesses,3.0,1274.340942,0.0,
parameters,66,385,2583,0.24385440782318046,0.112854,243,238,55,50,fitnesses,3.0,3076.662109,0.0,
parameters,66,385,2583,0.4670395572843801,0.112854,127,43,55,50,fitnesses,3.0,709.859009,0.0,
parameters,1120,1669,4619,0.32264247696066994,0.174173,106,26,117,13,fitnesses,3.0,310.351013,0.0,
parameters,42,2457,2829,0.3087378926799187,0.197021,124,36,68,25,fitnesses,3.0,448.17099,0.0,
parameters,660,2573,4236,0.120255,0.121393,28,97,7,9,fitnesses,3.0,1512.598022,0.0,
parameters,1120,1669,4619,0.154794,0.174173,106,26,117,13,fitnesses,3.0,276.052002,0.0,
parameters,4194,2336,4956,0.07431,0.069711,223,10,163,64,fitnesses,2.0,5539.660156,0.0,
parameters,66,385,2583,0.06412654907232646,0.36577452272687294,276,25,55,35,fitnesses,2.0,11265.865234,0.0,
parameters,2100,4144,2846,0.032704883501623844,0.208932,4,12,153,35,fitnesses,2.0,96.990997,0.0,
parameters,3940,4678,540,0.0807755959532753,0.028626078782851602,102,2,81,34,fitnesses,2.0,88.461998,0.0,
parameters,2467,3804,4897,0.091984,0.17708517278469466,125,14,144,31,fitnesses,2.0,3685.806885,0.0,
parameters,643,1274,2106,0.046847490865917246,0.157135,64,76,175,21,fitnesses,2.0,502.980988,0.0,
parameters,2579,2582,3529,0.037468,0.013558,155,10,114,15,fitnesses,2.0,4024.23291,0.0,
parameters,2467,3110,4897,0.203748,0.17708517278469466,103,28,144,31,fitnesses,1.0,137.445007,0.0,
parameters,4979,3110,121,0.203748,0.19557694419617921,103,48,96,65,fitnesses,1.0,323.027008,0.0,
parameters,1270,1977,1658,0.4200984101174727,0.109567,152,117,183,63,fitnesses,1.0,481.070007,0.0,
parameters,3803,136,2261,0.028205,0.162032348160779,63,170,34,62,fitnesses,1.0,662.29303,0.0,
parameters,3918,3192,866,0.162033,0.1812994543372583,76,65,100,60,fitnesses,1.0,334.696991,0.0,
Generation,90
parameters,630,1148,2284,0.31764711618425634,0.164452,105,8,59,61,fitnesses,4.0,1357.994019,0.0,
parameters,1120,1669,4619,0.4662422404779496,0.024671,337,53,43,54,fitnesses,3.0,1274.340942,0.0,
parameters,66,385,2583,0.24385440782318046,0.112854,243,238,55,50,fitnesses,3.0,3076.662109,0.0,
parameters,66,385,2583,0.4670395572843801,0.112854,127,43,55,50,fitnesses,3.0,709.859009,0.0,
parameters,1120,1669,4619,0.32264247696066994,0.174173,106,26,117,13,fitnesses,3.0,310.351013,0.0,
parameters,42,2457,2829,0.3087378926799187,0.197021,124,36,68,25,fitnesses,3.0,448.17099,0.0,
parameters,660,2573,4236,0.120255,0.121393,28,97,7,9,fitnesses,3.0,1512.598022,0.0,
parameters,1120,1669,4619,0.154794,0.174173,106,26,117,13,fitnesses,3.0,276.052002,0.0,
parameters,4194,2336,4956,0.07431,0.069711,223,10,163,64,fitnesses,2.0,5539.660156,0.0,
parameters,66,385,2583,0.06412654907232646,0.36577452272687294,276,25,55,35,fitnesses,2.0,11265.865234,0.0,
parameters,2100,4144,2846,0.032704883501623844,0.208932,4,12,153,35,fitnesses,2.0,96.990997,0.0,
parameters,3940,4678,540,0.0807755959532753,0.028626078782851602,102,2,81,34,fitnesses,2.0,88.461998,0.0,
parameters,2467,3804,4897,0.091984,0.17708517278469466,125,14,144,31,fitnesses,2.0,3685.806885,0.0,
parameters,643,1274,2106,0.046847490865917246,0.157135,64,76,175,21,fitnesses,2.0,502.980988,0.0,
parameters,2579,2582,3529,0.037468,0.013558,155,10,114,15,fitnesses,2.0,4024.23291,0.0,
parameters,643,3110,4897,0.09230652518398308,0.157135,222,156,144,31,fitnesses,1.0,163.626999,0.0,
parameters,2467,3110,4897,0.203748,0.17708517278469466,103,28,144,31,fitnesses,1.0,137.445007,0.0,
parameters,4979,3110,121,0.203748,0.19557694419617921,103,48,96,65,fitnesses,1.0,323.027008,0.0,
parameters,1270,1977,1658,0.4200984101174727,0.109567,152,117,183,63,fitnesses,1.0,481.070007,0.0,
parameters,3803,136,2261,0.028205,0.162032348160779,63,170,34,62,fitnesses,1.0,662.29303,0.0,
Generation,91
parameters,630,1148,2284,0.31764711618425634,0.164452,105,8,59,61,fitnesses,4.0,1357.994019,0.0,
parameters,1120,1669,4619,0.4662422404779496,0.024671,337,53,43,54,fitnesses,3.0,1274.340942,0.0,
parameters,66,385,2583,0.24385440782318046,0.112854,243,238,55,50,fitnesses,3.0,3076.662109,0.0,
parameters,66,385,2583,0.4670395572843801,0.112854,127,43,55,50,fitnesses,3.0,709.859009,0.0,
parameters,1120,1669,4619,0.32264247696066994,0.174173,106,26,117,13,fitnesses,3.0,310.351013,0.0,
parameters,42,2457,2829,0.3087378926799187,0.197021,124,36,68,25,fitnesses,3.0,448.17099,0.0,
parameters,660,2573,4236,0.120255,0.121393,28,97,7,9,fitnesses,3.0,1512.598022,0.0,
parameters,1120,1669,4619,0.154794,0.174173,106,26,117,13,fitnesses,3.0,276.052002,0.0,
parameters,4194,2336,4956,0.07431,0.069711,223,10,163,64,fitnesses,2.0,5539.660156,0.0,
parameters,66,385,2583,0.06412654907232646,0.36577452272687294,276,25,55,35,fitnesses,2.0,11265.865234,0.0,
parameters,2100,4144,2846,0.032704883501623844,0.208932,4,12,153,35,fitnesses,2.0,96.990997,0.0,
parameters,3940,4678,540,0.0807755959532753,0.028626078782851602,102,2,81,34,fitnesses,2.0,88.461998,0.0,
parameters,2467,3804,4897,0.091984,0.17708517278469466,125,14,144,31,fitnesses,2.0,3685.806885,0.0,
parameters,643,1274,2106,0.046847490865917246,0.157135,64,76,175,21,fitnesses,2.0,502.980988,0.0,
parameters,2579,2582,3529,0.037468,0.013558,155,10,114,15,fitnesses,2.0,4024.23291,0.0,
parameters,2396,2046,505,0.21334911585986105,0.240423,21,157,66,66,fitnesses,1.0,522.599976,0.0,
parameters,643,3110,4897,0.09230652518398308,0.157135,222,156,144,31,fitnesses,1.0,163.626999,0.0,
parameters,2467,3110,4897,0.203748,0.17708517278469466,103,28,144,31,fitnesses,1.0,137.445007,0.0,
parameters,4979,3110,121,0.203748,0.19557694419617921,103,48,96,65,fitnesses,1.0,323.027008,0.0,
parameters,1270,1977,1658,0.4200984101174727,0.109567,152,117,183,63,fitnesses,1.0,481.070007,0.0,
Generation,92
parameters,630,1148,2284,0.31764711618425634,0.164452,105,8,59,61,fitnesses,4.0,1357.994019,0.0,
parameters,1120,1669,4619,0.4662422404779496,0.024671,337,53,43,54,fitnesses,3.0,1274.340942,0.0,
parameters,66,385,2583,0.24385440782318046,0.112854,243,238,55,50,fitnesses,3.0,3076.662109,0.0,
parameters,66,385,2583,0.4670395572843801,0.112854,127,43,55,50,fitnesses,3.0,709.859009,0.0,
parameters,1120,1669,4619,0.32264247696066994,0.174173,106,26,117,13,fitnesses,3.0,310.351013,0.0,
parameters,42,2457,2829,0.3087378926799187,0.197021,124,36,68,25,fitnesses,3.0,448.17099,0.0,
parameters,660,2573,4236,0.120255,0.121393,28,97,7,9,fitnesses,3.0,1512.598022,0.0,
parameters,1120,1669,4619,0.154794,0.174173,106,26,117,13,fitnesses,3.0,276.052002,0.0,
parameters,4194,2336,4956,0.07431,0.069711,223,10,163,64,fitnesses,2.0,5539.660156,0.0,
parameters,66,385,2583,0.06412654907232646,0.36577452272687294,276,25,55,35,fitnesses,2.0,11265.865234,0.0,
parameters,2100,4144,2846,0.032704883501623844,0.208932,4,12,153,35,fitnesses,2.0,96.990997,0.0,
parameters,3940,4678,540,0.0807755959532753,0.028626078782851602,102,2,81,34,fitnesses,2.0,88.461998,0.0,
parameters,2467,3804,4897,0.091984,0.17708517278469466,125,14,144,31,fitnesses,2.0,3685.806885,0.0,
parameters,643,1274,2106,0.046847490865917246,0.157135,64,76,175,21,fitnesses,2.0,502.980988,0.0,
parameters,2579,2582,3529,0.037468,0.013558,155,10,114,15,fitnesses,2.0,4024.23291,0.0,
parameters,1120,4678,4619,0.30017455936486426,0.174173,106,55,117,34,fitnesses,1.0,151.490005,0.0,
parameters,2396,2046,505,0.21334911585986105,0.240423,21,157,66,66,fitnesses,1.0,522.599976,0.0,
parameters,643,3110,4897,0.09230652518398308,0.157135,222,156,144,31,fitnesses,1.0,163.626999,0.0,
parameters,2467,3110,4897,0.203748,0.17708517278469466,103,28,144,31,fitnesses,1.0,137.445007,0.0,
parameters,4979,3110,121,0.203748,0.19557694419617921,103,48,96,65,fitnesses,1.0,323.027008,0.0,
Generation,93
parameters,630,1148,2284,0.31764711618425634,0.164452,105,8,59,61,fitnesses,4.0,1357.994019,0.0,
parameters,1120,1669,4619,0.4662422404779496,0.024671,337,53,43,54,fitnesses,3.0,1274.340942,0.0,
parameters,66,385,2583,0.24385440782318046,0.112854,243,238,55,50,fitnesses,3.0,3076.662109,0.0,
parameters,66,385,2583,0.4670395572843801,0.112854,127,43,55,50,fitnesses,3.0,709.859009,0.0,
parameters,1120,1669,4619,0.32264247696066994,0.174173,106,26,117,13,fitnesses,3.0,310.351013,0.0,
parameters,42,2457,2829,0.3087378926799187,0.197021,124,36,68,25,fitnesses,3.0,448.17099,0.0,
parameters,660,2573,4236,0.120255,0.121393,28,97,7,9,fitnesses,3.0,1512.598022,0.0,
parameters,1120,1669,4619,0.154794,0.174173,106,26,117,13,fitnesses,3.0,276.052002,0.0,
parameters,4194,2336,4956,0.07431,0.069711,223,10,163,64,fitnesses,2.0,5539.660156,0.0,
parameters,66,385,2583,0.06412654907232646,0.36577452272687294,276,25,55,35,fitnesses,2.0,11265.865234,0.0,
parameters,2100,4144,2846,0.032704883501623844,0.208932,4,12,153,35,fitnesses,2.0,96.990997,0.0,
parameters,3940,4678,540,0.0807755959532753,0.028626078782851602,102,2,81,34,fitnesses,2.0,88.461998,0.0,
parameters,2467,3804,4897,0.091984,0.17708517278469466,125,14,144,31,fitnesses,2.0,3685.806885,0.0,
parameters,643,1274,2106,0.046847490865917246,0.157135,64,76,175,21,fitnesses,2.0,502.980988,0.0,
parameters,2579,2582,3529,0.037468,0.013558,155,10,114,15,fitnesses,2.0,4024.23291,0.0,
parameters,66,385,2583,0.4670395572843801,0.3360386114150125,106,55,117,34,fitnesses,1.0,211.419998,0.0,
parameters,1120,4678,4619,0.30017455936486426,0.174173,106,55,117,34,fitnesses,1.0,151.490005,0.0,
parameters,2396,2046,505,0.21334911585986105,0.240423,21,157,66,66,fitnesses,1.0,522.599976,0.0,
parameters,643,3110,4897,0.09230652518398308,0.157135,222,156,144,31,fitnesses,1.0,163.626999,0.0,
parameters,2467,3110,4897,0.203748,0.17708517278469466,103,28,144,31,fitnesses,1.0,137.445007,0.0,
Generation,94
parameters,630,1148,2284,0.31764711618425634,0.164452,105,8,59,61,fitnesses,4.0,1357.994019,0.0,
parameters,1120,1669,4619,0.4662422404779496,0.024671,337,53,43,54,fitnesses,3.0,1274.340942,0.0,
parameters,66,385,2583,0.24385440782318046,0.112854,243,238,55,50,fitnesses,3.0,3076.662109,0.0,
parameters,66,385,2583,0.4670395572843801,0.112854,127,43,55,50,fitnesses,3.0,709.859009,0.0,
parameters,1120,1669,4619,0.32264247696066994,0.174173,106,26,117,13,fitnesses,3.0,310.351013,0.0,
